# persistence intervals in dimension 0
 [0, 1)
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
 [2, )
